id, title, author, binding, seriesTitle, publisher, upc
9780060906764,Meaning of Happiness : The Quest for Freedom of the Spirit in Modern Psychology and the Wisdom of the East,"Watts, Alan W.Watts, Alan W.",,,HarperCollins PublishersHarperCollins Publishers,
9780060907525,Handbook of Chinese Horoscopes,"Lau, TheodoraLau, Theodora",,,HarperCollins PublishersHarperCollins Publishers,
9780060908324,Responsibility in Mass Communication,"Rivers, William L.Schramm, WilburChristians, Clifford G.Schramm, WilburChristians, Clifford G.Rivers, William L.",,,HarperCollins PublishersHarperCollins Publishers,
9780060913250,Mother Machine : From Artificial Insemination to Artificial Wombs,"Corea, GenaCorea, Gena",,,HarperCollins PublishersHarperCollins Publishers,
9780060913311,Illywhacker,"Carey, PeterCarey, Peter",,,HarperCollins PublishersHarperCollins Publishers,
9780060913953,"Amo, Amas, Amat and More : How to Use Latin to Your Own Advantage and to the Astonishment of Others","Ehrlich, EugeneEhrlich, Eugene",,,HarperCollins PublishersHarperCollins Publishers,
9780060914080,"Vogue Easy Sewing : Timesaving Techniques, Shortcuts, Tips and Tricks for Today's Busy Sewers",Butterick StaffButterick Staff,,,HarperCollins PublishersHarperCollins Publishers,
9780060914165,"Boys of Summer : The Classic Narrative of Growing up Within Shouting Distance of Ebbets Field, Covering the Jackie Robinson Dodgers, and What's Happened to Everybody Since","Kahn, RogerKahn, Roger",,,HarperCollins PublishersHarperCollins Publishers,
9780060914639,Born Dancing : How Intuitive Parents Understand Their Baby's Unspoken Language and Natural Rhythms,"Thoman, Evelyn B.Browder, Sue EllinThoman, Evelyn B.Browder, Sue Ellin",,,HarperCollins PublishersHarperCollins Publishers,
9780060919931,"Doublespeak - from Revenue Enhancement to Terminal Living : How Governments, Businesses and Advertisers Use Language to Deceive You","Lutz, William D.Lutz, William D.",,,HarperCollins PublishersHarperCollins Publishers,
9780060921026,Gulag Archipelago,"Solzhenitsyn, AleksandrSolzhenitsyn, Aleksandr",,,HarperCollins PublishersHarperCollins Publishers,
9780060923099,Crazy Time : Surviving Divorce and Building a New Life,"Trafford, AbigailTrafford, Abigail",,,HarperCollins PublishersHarperCollins Publishers,
9780060923464,Photo Ann Leibovitz,,,,HarperCollins PublishersHarperCollins Publishers,
9780060925024,Heroines,"Goodrich, Norma L.Goodrich, Norma L.",,,HarperCollins PublishersHarperCollins Publishers,
9780060925550,Glad Tidings : A Friendship in Letters,"Cheever, JohnCheever, John",,,HarperCollins PublishersHarperCollins Publishers,
9780060925710,Art of Dreaming,"Casta�eda, CarlosCasta�eda, Carlos",,,HarperCollins PublishersHarperCollins Publishers,
9780060925833,African Women : Three Generations,"Mathabane, MarkMathabane, Mark",,,HarperCollins PublishersHarperCollins Publishers,
9780060927127,Listen to the Stories : Nat Hentoff on Jazz and Country Music,"Hentoff, NatHentoff, Nat",,,HarperCollins PublishersHarperCollins Publishers,
9780060927622,Patton : A Genius for War,"D'Este, CarloD'Este, Carlo",,,HarperCollins PublishersHarperCollins Publishers,
9780060927677,"Blood and Iron : From Bismarck to Hitler, the Von Moltke Family's Impact on German History","Friedrich, OttoFriedrich, Otto",,,HarperCollins PublishersHarperCollins Publishers,
9780060927745,Mr. Ives' Christmas,"Hijuelos, �scarHijuelos, �scar",,,HarperCollins PublishersHarperCollins Publishers,
9780060927769,"Prairie Cooks : Glorified Rice, Three-Day Buns, and Other Recipes and Reminiscences","Young, CarrieYoung, FeliciaYoung, CarrieYoung, Felicia",,,HarperCollins PublishersHarperCollins Publishers,
9780060927820,Overcoming Depression,"Papolos, DemitriPapolos, Demitri",,,HarperCollins PublishersHarperCollins Publishers,
9780060928773,"Full Woman, Fleshly Apple, Hot Moon : Selected Poems of Pablo Neruda","Neruda, PabloNeruda, Pablo",,Perennial Classics Ser.,HarperCollins PublishersHarperCollins Publishers,
9780060930608,Living the Bill of Rights : How to Be an Authentic American,"Hentoff, NatHentoff, Nat",,,HarperCollins PublishersHarperCollins Publishers,
9780060930912,Whistle : A Novel,"Daugharty, JaniceDaugharty, Janice",,,HarperCollins PublishersHarperCollins Publishers,
9780060934880,Asperger Syndrome and Your Child : A Parent's Guide,"Powers, Michael D.Poland, JanetPowers, MichPowers, Michael D.Powers, MichPoland, Janet",,,HarperCollins PublishersHarperCollins Publishers,
9780060935122,Gold Train : The Destruction of the Jews and the Looting of Hungary,"Zweig, Ronald W.Zweig, Ronald W.",,,HarperCollins PublishersHarperCollins Publishers,
9780060936976,How I Accidentally Joined the Vast Right-Wing Conspiracy (And Found Inner Peace),"Stein, HarryStein, Harry",,,HarperCollins PublishersHarperCollins Publishers,
9780060938321,Access Los Angeles,"Pietschmann, Patti CovelloPietschmann, Patti Covello",,,HarperCollins PublishersHarperCollins Publishers,
9780060938352,Paris,"Wurman, Richard SaulWurman, Richard Saul",,,HarperCollins PublishersHarperCollins Publishers,
9780060951177,No Respect,"Dangerfield, RodneyDangerfield, Rodney",,,HarperCollins PublishersHarperCollins Publishers,
9780060953706,North Street and Other Poems,"Galassi, JonathanGalassi, Jonathan",,,HarperCollins PublishersHarperCollins Publishers,
9780060955069,Second Battle of New Orleans : The Hundred-Year Struggle to Integrate the Schools,"Baker, LivaBaker, Liva",,,HarperCollins PublishersHarperCollins Publishers,
9780060956509,Dogs I Have Scratched,"Rosen, Michael J.Rosen, Michael J.",,,HarperCollins PublishersHarperCollins Publishers,
9780060957148,Your Pregnancy Month by Month,"Gillespie, ClarkGillespie, Clark",,,HarperCollins PublishersHarperCollins Publishers,
9780060958107,Passion for Truth : From Finding JFK's Single Bullet to Questioning Anita Hill to Impeaching Clinton,"Specter, ArlenRobbins, CharlesSpecter, ArlenRobbins, Charles",,,HarperCollins PublishersHarperCollins Publishers,
9780060958343,Love's Executioner : And Other Tales of Psychotherapy,"Yalom, Irvin D.Yalom, Irvin D.",,Perennial Classics Ser.,HarperCollins PublishersHarperCollins Publishers,
9780060961367,"Scouting Report, 1987 : The Most In-Depth Analysis of the Strengths and Weaknesses of Every Active Major League Baseball Player","Killebres, HarmonRobinson, BrooksKillebres, HarmonRobinson, Brooks",,,HarperCollins PublishersHarperCollins Publishers,
9780060963507,"Way of the Seeded Earth Vol. 2, Pt. 1 : The Sacrifice","Campbell, JosephCampbell, Joseph",,Historical Atlas of World Mythology Ser.,HarperCollins PublishersHarperCollins Publishers,
9780060964313,Short History of Reconstruction : 1863-1877,"Foner, EricFoner, Eric",,,HarperCollins PublishersHarperCollins Publishers,
9780060965587,Turkey Cookbook : One Hundred Thirty-Eight New Ways to Cook America's Favorite Bird,"Rogers, RickRogers, Rick",,,HarperCollins PublishersHarperCollins Publishers,
9780060966188,Girltalk : All the Stuff Your Sister Never Told You,"Weston, CarolWeston, Carol",,,HarperCollins PublishersHarperCollins Publishers,
9780060968397,"Personal Computers for the Computer Illiterate : The What When Why Where and How Guide to Understanding, Buying and Using","Owen, BarryOwen, Barry",,,HarperCollins PublishersHarperCollins Publishers,
9780060968793,How to Go to Hell,"Groening, MattGroening, Matt",,Life in Hell Ser.,HarperCollins PublishersHarperCollins Publishers,
9780060969066,Rapture,"Mitchell, SusanMitchell, Susan",,,HarperCollins PublishersHarperCollins Publishers,
9780060969516,Art Attack,"Conal, RobbieConal, Robbie",,,HarperCollins PublishersHarperCollins Publishers,
9780060970222,Mountbatten,"Ziegler, PhilipZiegler, Philip",,,HarperCollins PublishersHarperCollins Publishers,
9780060971304,Wallpaper Fox,"Morris, PhilipsonMorris, Philipson",,,HarperCollins PublishersHarperCollins Publishers,
9780060972783,American Appetites,"Oates, Joyce CarolOates, Joyce Carol",,,HarperCollins PublishersHarperCollins Publishers,
9780060974336,Hard to Get : Fast Talk and Rude Questions along the Interview Trail,"Collins, Nancy A.Collins, Nancy A.",,,HarperCollins PublishersHarperCollins Publishers,
9780060975098,Three Farmers on Their Way to a Dance,"Powers, RichardPowers, Richard",,,HarperCollins PublishersHarperCollins Publishers,
9780060975302,Outerbridge Reach,"Stone, RobertStone, Robert",,,HarperCollins PublishersHarperCollins Publishers,
9780060976811,Eight Men,"Wright, RichardWright, Richard",,,HarperCollins PublishersHarperCollins Publishers,
9780060984113,Equation for Evil,"Caputo, PhilipCaputo, Philip",,,HarperCollins PublishersHarperCollins Publishers,
9780060984199,Pastures of Plenty : A Self-Portrait,"Guthrie, WoodyGuthrie, Woody",,,HarperCollins PublishersHarperCollins Publishers,
9780060995591,Bridge of San Luis Rey,"Wilder, ThorntonWilder, Thornton",,,HarperCollins PublishersHarperCollins Publishers,
9780061000119,Wyvern,"Attanasio, A. A.Attanasio, A. A.",,,HarperCollins PublishersHarperCollins Publishers,
9780061000607,Wolfsbane,"Thomas, CraigThomas, Craig",,,HarperCollins PublishersHarperCollins Publishers,
9780061002038,Afrikorps,"Dolan, BillDolan, Bill",,,HarperCollins PublishersHarperCollins Publishers,
9780061002472,Whisper of Midnight,"Simpson, PatriciaSimpson, Patricia",,,HarperCollins PublishersHarperCollins Publishers,
9780061002908,Lemon Tree,"Forrester, HelenForrester, Helen",,,HarperCollins PublishersHarperCollins Publishers,
9780061002953,Vanishing American,"Grey, ZaneGrey, Zane",,,HarperCollins PublishersHarperCollins Publishers,
9780061006586,Vanishment,"Aycliffe, JonathanAycliffe, Jonathan",,,HarperCollins PublishersHarperCollins Publishers,
9780061007293,Choctaw Trail,"Camp, WillCamp, Will",,,HarperCollins PublishersHarperCollins Publishers,
9780061009037,All the Winters That Have Been,"Maxwell, EvanMaxwell, Evan",,,HarperCollins PublishersHarperCollins Publishers,
9780061009402,Love's Unseen Enemy : How to Overcome Guilt to Build Healthy Relationships,"Parrott, LesParrott, Les",,,HarperCollins PublishersHarperCollins Publishers,
9780061010132,Sisters and Strangers,"Curtis, EileenCurtis, Eileen",,,HarperCollins PublishersHarperCollins Publishers,
9780061011207,Gun Play at Cross Creek,"Dugan, BillDugan, Bill",,,HarperCollins PublishersHarperCollins Publishers,
9780061011757,Mermaids Singing,"McDermid, ValMcDermid, Val",,Dr. Tony Hill and Carol Jordan Mysteries Ser.,HarperCollins PublishersHarperCollins Publishers,
9780061013645,Southern Exposure,"Rooth, Anne ReedRooth, Anne Reed",,,HarperCollins PublishersHarperCollins Publishers,
9780061013942,Butterfly Lost,"Cole, DavidCole, David",,,HarperCollins PublishersHarperCollins Publishers,
9780061014314,My Fallen Angel,"Britton, PamelaBritton, Pamela",,,HarperCollins PublishersHarperCollins Publishers,
9780061020001,Awakening,"Smith, L. J.Smith, L. J.",,Vampire Diaries,HarperCollins PublishersHarperCollins Publishers,
9780061020711,Color of Magic,"Pratchett, TerryPratchett, Terry",,Discworld Ser.,HarperCollins PublishersHarperCollins Publishers,
9780061030482,"Double Deal : The Inside Story of Murder, Unbridled Corruption, and the Cop Who Was a Mobster","Giancana, SamCorbitt, MichaelCorbitt, MichaelGiancana, Sam",,,HarperCollins PublishersHarperCollins Publishers,
9780061040085,How to Live the Christian Life,"Hughes, SelwynHughes, Selwyn",,,HarperCollins PublishersHarperCollins Publishers,
9780061043185,Murder Hurts,"Maxwell, A. E.Maxwell, A. E.",,,HarperCollins PublishersHarperCollins Publishers,
9780061044212,Ten Secrets of Abundant Happiness,"Jackson, Adam J.Jackson, Adam J.",,,HarperCollins PublishersHarperCollins Publishers,
9780061044731,Shattered Silk,"Michaels, BarbaraMichaels, Barbara",,,HarperCollins PublishersHarperCollins Publishers,
9780061051180,Beyond the Stars,"Shatner, WilliamShatner, William",,Quest for Tomorrow Ser.,HarperCollins PublishersHarperCollins Publishers,
9780061051470,Freedom Maze,"Sherman, DeliaSherman, Delia",,,HarperCollins PublishersHarperCollins Publishers,
9780061052569,Women and Other Aliens,"Griffith, NicolaGriffith, Nicola",,,HarperCollins PublishersHarperCollins Publishers,
9780061055133,There and Back Again : The Map of the Hobbit,"Sibley, BrianSibley, Brian",,,HarperCollins Publishers LimitedHarperCollins Publishers Limited,
9780061056789,Ever No. 1 : The War in the Waste,"Savage, FelicitySavage, Felicity",,,HarperCollins PublishersHarperCollins Publishers,
9780061056840,Time Blender,,,,HarperCollins PublishersHarperCollins Publishers,
9780061057366,Ruins,"Anderson, Kevin J.Anderson, Kevin J.",,X-Files Ser.,HarperCollins PublishersHarperCollins Publishers,
9780061057762,Wolf and the Crown,"Attanasio, A. A.Attanasio, A. A.",,,HarperCollins PublishersHarperCollins Publishers,0 9945500599 9
9780061058523,Cal 01 Tolkien Wall Calendar,"Tolkien, J. R. R.Tolkien, J. R. R.",,,HarperCollins PublishersHarperCollins Publishers,
9780061060502,Spring Break No. 1 : Road Trip,"Page, AllisonPage, Allison",,,HarperCollins PublishersHarperCollins Publishers,
9780061060670,Could This Be Love?,"Brennan, MelissaBrennan, Melissa",,Pizza Paradise Ser.,HarperCollins PublishersHarperCollins Publishers,
9780061062049,Most Beautiful Horse,"Redmond, DianeRedmond, Diane",,,HarperCollins PublishersHarperCollins Publishers,
9780061062209,Wonder's First Race Special Edition,"Campbell, JoannaCampbell, Joanna",,Thoroughbred Boxed Set Ser.,HarperCollins PublishersHarperCollins Publishers,
9780061062681,Virgo : Desperately Yours,"Malcolm, Jahnna N.Malcolm, Jahnna N.",,Zodiac Ser.,HarperCollins PublishersHarperCollins Publishers,
9780061064029,Bloodlines,"Harrell, JaniceHarrell, Janice",,,HarperCollins PublishersHarperCollins Publishers,
9780061064111,Samantha Crane on the Edge,"Cooney, Linda A.Cooney, Linda A.",,Samantha Crane Ser.,HarperCollins PublishersHarperCollins Publishers,
9780061065309,Camp Saddlebrook,"Campbell, JoannaCampbell, Joanna",,Thoroughbred Ser.,HarperCollins PublishersHarperCollins Publishers,
9780061068287,MK&A Fashion Planner,"Olsen, AshleyOlsen, Mary-KateOlsen, Mary-KateOlsen, Ashley",,,HarperCollins PublishersHarperCollins Publishers,
9780061071089,Baby Geniuses Go to Preschool,"Wax, WendyWax, Wendy",,,HarperCollins PublishersHarperCollins Publishers,
9780061073168,Making of the X-Files Feature Film,"Duncan Jesser, JodyDuncan Jesser, Jody",,X-Files Ser.,HarperCollins PublishersHarperCollins Publishers,
9780061073311,Official Nascar Craftsman Series Handbook,"Pistone, PeterPistone, Peter",,,HarperCollins PublishersHarperCollins Publishers,
9780061075544,Round-Headed Kid and Me,"Schulz, Charles M.Schulz, Charles M.",,,HarperCollins PublishersHarperCollins Publishers,
9780061080791,Winter Ballad,"Samuel, BarbaraSamuel, Barbara",,,HarperCollins PublishersHarperCollins Publishers,
9780061080944,Mail Order Outlaw,"Criswell, MillieCriswell, Millie",,,HarperCollins PublishersHarperCollins Publishers,
9780061082948,Always,"Renick, JeaneRenick, Jeane",,,HarperCollins PublishersHarperCollins Publishers,
9780061083877,Chances Are,"Hatcher, Robin LeeHatcher, Robin Lee",,,HarperCollins PublishersHarperCollins Publishers,
9780061084775,Raging Hearts,"Hagan, PatriciaHagan, Patricia",,,HarperCollins PublishersHarperCollins Publishers,
9780061085185,Heart of a Knight,"Samuel, BarbaraSamuel, Barbara",,,HarperCollins PublishersHarperCollins Publishers,
9780061090288,Sharpe's Devil,"Cornwell, BernardCornwell, Bernard",,Richard Sharpe Adventure Ser.,HarperCollins PublishersHarperCollins Publishers,
9780061091803,Inventing Memory : A Novel of Mothers and Daughters,"Jong, EricaJong, Erica",,,HarperCollins PublishersHarperCollins Publishers,
9780061092053,Night of the Apocalypse,"Easterman, DanielEasterman, Daniel",,,HarperCollins PublishersHarperCollins Publishers,
9780061092077,Everything to Gain,"Bradford, Barbara TaylorBradford, Barbara Taylor",,,HarperCollins PublishersHarperCollins Publishers,
